"Date","Price","Open","High","Low","Vol.","Change %"
"05/27/2019","0.6491","0.6493","0.6504","0.6485","95.44K","0.09%"
"05/24/2019","0.6485","0.6482","0.6497","0.6475","113.81K","0.06%"
"05/23/2019","0.6481","0.6501","0.6511","0.6479","129.44K","-0.29%"
"05/22/2019","0.6500","0.6503","0.6510","0.6489","117.23K","-0.09%"
"05/21/2019","0.6506","0.6503","0.6516","0.6492","123.61K","0.08%"
"05/20/2019","0.6501","0.6506","0.6521","0.6499","104.62K","-0.05%"
"05/17/2019","0.6504","0.6520","0.6522","0.6497","126.54K","-0.21%"
"05/16/2019","0.6518","0.6524","0.6532","0.6510","125.93K","-0.05%"
"05/15/2019","0.6521","0.6516","0.6532","0.6510","135.43K","0.12%"
"05/14/2019","0.6513","0.6502","0.6524","0.6492","123.22K","0.22%"
"05/13/2019","0.6499","0.6528","0.6535","0.6483","120.10K","-0.46%"
"05/10/2019","0.6529","0.6534","0.6543","0.6521","151.89K","-0.05%"
"05/09/2019","0.6532","0.6558","0.6561","0.6514","154.10K","-0.38%"
"05/08/2019","0.6557","0.6557","0.6565","0.6549","156.18K","0.03%"
"05/07/2019","0.6555","0.6550","0.6566","0.6540","161.15K","0.11%"
"05/06/2019","0.6548","0.6561","0.6572","0.6543","133.11K","-0.17%"
"05/03/2019","0.6559","0.6564","0.6583","0.6558","123.17K","-0.06%"
"05/02/2019","0.6563","0.6556","0.6570","0.6550","123.12K","0.08%"
"05/01/2019","0.6558","0.6553","0.6564","0.6538","98.70K","0.09%"
"04/30/2019","0.6552","0.6566","0.6571","0.6544","128.83K","-0.17%"
"04/29/2019","0.6563","0.6585","0.6591","0.6563","103.38K","-0.29%"
"04/26/2019","0.6582","0.6589","0.6603","0.6577","143.09K","-0.08%"
"04/25/2019","0.6587","0.6579","0.6594","0.6573","153.54K","0.09%"
"04/24/2019","0.6581","0.6563","0.6587","0.6554","171.05K","0.32%"
"04/23/2019","0.6560","0.6549","0.6578","0.6544","149.86K","0.21%"
"04/22/2019","0.6546","0.6561","0.6568","0.6544","86.43K","-0.20%"
"04/19/2019","0.6559","0.6560","0.6571","0.6555","97.76K","-0.06%"
"04/18/2019","0.6563","0.6544","0.6569","0.6536","152.48K","0.32%"
"04/17/2019","0.6542","0.6544","0.6548","0.6528","155.22K","-0.02%"
"04/16/2019","0.6543","0.6539","0.6546","0.6526","143.34K","0.15%"
"04/15/2019","0.6533","0.6541","0.6544","0.6531","115.54K","-0.06%"
"04/12/2019","0.6537","0.6553","0.6554","0.6522","152.78K","-0.20%"
"04/11/2019","0.6550","0.6562","0.6564","0.6544","145.65K","-0.15%"
"04/10/2019","0.6560","0.6561","0.6579","0.6548","147.85K","0.03%"
"04/09/2019","0.6558","0.6550","0.6562","0.6548","155.98K","0.06%"
"04/08/2019","0.6554","0.6578","0.6582","0.6547","120.59K","-0.36%"
"04/05/2019","0.6578","0.6576","0.6583","0.6567","156.37K","0.03%"
"04/04/2019","0.6576","0.6575","0.6589","0.6569","160.60K","0.03%"
"04/03/2019","0.6574","0.6586","0.6592","0.6568","165.40K","-0.15%"
"04/02/2019","0.6584","0.6583","0.6593","0.6576","172.95K","0.02%"
"04/01/2019","0.6583","0.6575","0.6589","0.6564","141.46K","0.15%"
"03/29/2019","0.6573","0.6569","0.6582","0.6561","173.60K","0.15%"
"03/28/2019","0.6563","0.6560","0.6571","0.6550","185.19K","0.06%"
"03/27/2019","0.6559","0.6562","0.6568","0.6543","191.80K","-0.05%"
"03/26/2019","0.6562","0.6548","0.6567","0.6538","172.14K","0.24%"
"03/25/2019","0.6546","0.6532","0.6553","0.6532","141.85K","0.20%"
"03/22/2019","0.6533","0.6518","0.6560","0.6506","189.60K","0.26%"
"03/21/2019","0.6516","0.6504","0.6529","0.6493","178.39K","0.22%"
"03/20/2019","0.6502","0.6519","0.6528","0.6489","166.88K","-0.23%"
"03/19/2019","0.6517","0.6529","0.6531","0.6514","155.44K","-0.15%"
"03/18/2019","0.6527","0.6531","0.6532","0.6514","117.33K","0.02%"
"03/15/2019","0.6526","0.6525","0.6535","0.6514","171.73K","0.06%"
"03/14/2019","0.6522","0.6529","0.6531","0.6511","196.69K","-0.06%"
"03/13/2019","0.6526","0.6534","0.6538","0.6518","185.53K","-0.08%"
"03/12/2019","0.6531","0.6546","0.6556","0.6525","190.10K","-0.18%"
"03/11/2019","0.6543","0.6550","0.6558","0.6537","147.54K","-0.05%"
"03/08/2019","0.6546","0.6565","0.6572","0.6544","160.22K","-0.27%"
"03/07/2019","0.6564","0.6514","0.6577","0.6510","161.59K","0.75%"
"03/06/2019","0.6515","0.6523","0.6527","0.6503","162.27K","-0.12%"
"03/05/2019","0.6523","0.6512","0.6531","0.6502","166.61K","0.18%"
"03/04/2019","0.6511","0.6485","0.6523","0.6476","133.90K","0.39%"
"03/01/2019","0.6486","0.6504","0.6512","0.6482","184.44K","-0.28%"
"02/28/2019","0.6504","0.6522","0.6523","0.6493","186.01K","-0.28%"
"02/27/2019","0.6522","0.6512","0.6525","0.6505","175.76K","0.15%"
"02/26/2019","0.6512","0.6518","0.6533","0.6509","165.79K","-0.15%"
"02/25/2019","0.6522","0.6528","0.6536","0.6519","153.34K","-0.03%"
"02/22/2019","0.6524","0.6515","0.6536","0.6509","178.06K","0.12%"
"02/21/2019","0.6516","0.6525","0.6531","0.6506","190.76K","-0.14%"
"02/20/2019","0.6525","0.6519","0.6532","0.6505","173.13K","0.11%"
"02/19/2019","0.6518","0.6515","0.6535","0.6506","157.88K","0.03%"
"02/18/2019","0.6516","0.6532","0.6534","0.6510","120.95K","-0.15%"
"02/15/2019","0.6526","0.6520","0.6553","0.6508","179.33K","0.11%"
"02/14/2019","0.6519","0.6531","0.6541","0.6513","182.52K","-0.20%"
"02/13/2019","0.6532","0.6511","0.6533","0.6500","181.93K","0.32%"
"02/12/2019","0.6511","0.6514","0.6534","0.6502","171.66K","-0.08%"
"02/11/2019","0.6516","0.6508","0.6522","0.6504","143.37K","0.15%"
"02/08/2019","0.6506","0.6502","0.6515","0.6492","178.18K","0.12%"
"02/07/2019","0.6498","0.6492","0.6511","0.6483","183.41K","0.11%"
"02/06/2019","0.6491","0.6480","0.6494","0.6478","200.33K","0.15%"
"02/05/2019","0.6481","0.6463","0.6491","0.6453","196.41K","0.29%"
"02/04/2019","0.6462","0.6469","0.6474","0.6452","142.52K","-0.05%"
"02/01/2019","0.6465","0.6493","0.6498","0.6452","195.12K","-0.42%"
"01/31/2019","0.6492","0.6464","0.6496","0.6452","204.53K","0.40%"
"01/30/2019","0.6466","0.6470","0.6485","0.6458","210.67K","-0.06%"
"01/29/2019","0.6470","0.6467","0.6482","0.6456","211.27K","0.02%"
"01/28/2019","0.6469","0.6477","0.6487","0.6458","189.72K","-0.09%"
"01/25/2019","0.6475","0.6501","0.6511","0.6468","200.56K","-0.37%"
"01/24/2019","0.6499","0.6466","0.6508","0.6456","189.53K","0.51%"
"01/23/2019","0.6466","0.6472","0.6481","0.6454","166.95K","-0.12%"
"01/22/2019","0.6474","0.6473","0.6482","0.6459","181.84K","0.02%"
"01/21/2019","0.6473","0.6476","0.6483","0.6455","151.93K","-0.08%"
"01/18/2019","0.6478","0.6472","0.6488","0.6462","182.77K","0.05%"
"01/17/2019","0.6475","0.6474","0.6484","0.6466","206.48K","0.03%"
"01/16/2019","0.6473","0.6456","0.6484","0.6455","","0.20%"
"01/15/2019","0.6460","0.6439","0.6479","0.6433","","0.34%"
"01/14/2019","0.6438","0.6445","0.6462","0.6431","","-0.08%"
"01/11/2019","0.6443","0.6431","0.6453","0.6415","187.31K","0.20%"
"01/10/2019","0.6430","0.6403","0.6438","0.6391","","0.44%"
"01/09/2019","0.6402","0.6434","0.6444","0.6396","","-0.51%"
"01/08/2019","0.6435","0.6425","0.6444","0.6423","7.61K","0.17%"
"01/07/2019","0.6424","0.6456","0.6462","0.6423","5.73K","-0.50%"
"01/04/2019","0.6456","0.6435","0.6466","0.6423","0.00K","0.33%"
"01/03/2019","0.6435","0.6453","0.6470","0.6428","10.00K","-0.25%"
"01/02/2019","0.6451","0.6398","0.6462","0.6378","9.40K","0.83%"
"01/01/2019","0.6398","0.6399","0.6425","0.6352","4.04K","0.03%"
"12/31/2018","0.6396","0.6396","0.6422","0.6387","","0.02%"
"12/28/2018","0.6395","0.6381","0.6407","0.6371","","0.20%"
"12/27/2018","0.6382","0.6418","0.6422","0.6365","","-0.61%"
"12/26/2018","0.6421","0.6410","0.6423","0.6379","","0.17%"
"12/25/2018","0.6410","0.6385","0.6414","0.6375","","0.34%"
"12/24/2018","0.6388","0.6403","0.6420","0.6370","","-0.19%"
"12/21/2018","0.6400","0.6372","0.6408","0.6365","","0.42%"
"12/20/2018","0.6373","0.6404","0.6411","0.6360","","-0.48%"
"12/19/2018","0.6404","0.6423","0.6424","0.6385","","-0.30%"
"12/18/2018","0.6423","0.6419","0.6433","0.6401","","0.06%"
"12/17/2018","0.6419","0.6424","0.6434","0.6407","","-0.03%"
"12/14/2018","0.6421","0.6418","0.6445","0.6408","","0.05%"
"12/13/2018","0.6418","0.6410","0.6434","0.6400","","0.12%"
"12/12/2018","0.6410","0.6433","0.6435","0.6403","","-0.34%"
"12/11/2018","0.6432","0.6407","0.6433","0.6391","","0.39%"
"12/10/2018","0.6407","0.6416","0.6416","0.6377","","-0.11%"
"12/07/2018","0.6414","0.6420","0.6430","0.6393","","-0.08%"
"12/06/2018","0.6419","0.6450","0.6451","0.6401","","-0.47%"
"12/05/2018","0.6449","0.6455","0.6465","0.6437","","-0.11%"
"12/04/2018","0.6456","0.6445","0.6472","0.6422","","0.22%"
"12/03/2018","0.6442","0.6448","0.6462","0.6422","","0.03%"
"11/30/2018","0.6440","0.6407","0.6446","0.6401","","0.56%"
"11/29/2018","0.6404","0.6411","0.6424","0.6401","","-0.08%"
"11/28/2018","0.6409","0.6431","0.6440","0.6400","","-0.33%"
"11/27/2018","0.6430","0.6417","0.6433","0.6408","","0.19%"
"11/26/2018","0.6418","0.6413","0.6424","0.6399","","0.08%"
"11/23/2018","0.6413","0.6387","0.6420","0.6377","","0.47%"
"11/22/2018","0.6383","0.6398","0.6401","0.6371","","-0.25%"
"11/21/2018","0.6399","0.6399","0.6402","0.6378","","0.03%"
"11/20/2018","0.6397","0.6365","0.6409","0.6352","","0.50%"
"11/19/2018","0.6365","0.6380","0.6392","0.6359","","-0.25%"
"11/16/2018","0.6381","0.6419","0.6423","0.6380","","-0.62%"
"11/15/2018","0.6421","0.6411","0.6438","0.6403","","0.16%"
"11/14/2018","0.6411","0.6422","0.6431","0.6391","","-0.16%"
"11/13/2018","0.6421","0.6442","0.6443","0.6415","","-0.28%"
"11/12/2018","0.6439","0.6399","0.6441","0.6396","","0.66%"
"11/09/2018","0.6397","0.6399","0.6411","0.6391","","0.00%"
"11/08/2018","0.6397","0.6378","0.6403","0.6370","","0.28%"
"11/07/2018","0.6379","0.6371","0.6382","0.6353","","0.13%"
"11/06/2018","0.6371","0.6377","0.6387","0.6367","","-0.06%"
"11/05/2018","0.6375","0.6383","0.6402","0.6367","","-0.19%"
"11/02/2018","0.6387","0.6369","0.6399","0.6362","","0.28%"
"11/01/2018","0.6369","0.6381","0.6382","0.6357","","-0.17%"
"10/31/2018","0.6380","0.6365","0.6383","0.6354","","0.25%"
"10/30/2018","0.6364","0.6353","0.6368","0.6348","","0.14%"
"10/29/2018","0.6355","0.6354","0.6365","0.6339","","0.03%"
"10/26/2018","0.6353","0.6364","0.6374","0.6345","","-0.20%"
"10/25/2018","0.6366","0.6358","0.6378","0.6342","","0.14%"
"10/24/2018","0.6357","0.6324","0.6365","0.6320","","0.54%"
"10/23/2018","0.6323","0.6321","0.6334","0.6312","","0.05%"
"10/22/2018","0.6320","0.6309","0.6324","0.6288","","0.25%"
"10/19/2018","0.6304","0.6319","0.6344","0.6296","","-0.24%"
"10/18/2018","0.6319","0.6308","0.6322","0.6297","","0.14%"
"10/17/2018","0.6310","0.6282","0.6317","0.6277","","0.43%"
"10/16/2018","0.6283","0.6274","0.6291","0.6262","","0.16%"
"10/15/2018","0.6273","0.6274","0.6291","0.6261","","-0.06%"
"10/12/2018","0.6277","0.6268","0.6293","0.6260","","0.16%"
"10/11/2018","0.6267","0.6274","0.6280","0.6250","","-0.11%"
"10/10/2018","0.6274","0.6293","0.6306","0.6268","","-0.35%"
"10/09/2018","0.6296","0.6290","0.6310","0.6283","","0.11%"
"10/08/2018","0.6289","0.6278","0.6300","0.6268","","0.22%"
"10/05/2018","0.6275","0.6290","0.6299","0.6272","","-0.22%"
"10/04/2018","0.6289","0.6313","0.6320","0.6284","","-0.41%"
"10/03/2018","0.6315","0.6308","0.6324","0.6281","","0.13%"
"10/02/2018","0.6307","0.6296","0.6316","0.6290","","0.16%"
"10/01/2018","0.6297","0.6306","0.6307","0.6280","","-0.10%"
"09/28/2018","0.6303","0.6279","0.6318","0.6276","","0.38%"
"09/27/2018","0.6279","0.6237","0.6282","0.6228","","0.66%"
"09/26/2018","0.6238","0.6219","0.6245","0.6213","","0.31%"
"09/25/2018","0.6219","0.6231","0.6238","0.6210","","-0.21%"
"09/24/2018","0.6232","0.6237","0.6243","0.6206","","-0.11%"
"09/21/2018","0.6239","0.6223","0.6243","0.6216","","0.27%"
"09/20/2018","0.6222","0.6258","0.6260","0.6218","","-0.58%"
"09/19/2018","0.6258","0.6251","0.6260","0.6236","","0.10%"
"09/18/2018","0.6252","0.6239","0.6257","0.6229","","0.22%"
"09/17/2018","0.6238","0.6257","0.6264","0.6234","","-0.30%"
"09/14/2018","0.6257","0.6242","0.6264","0.6234","","0.24%"
"09/13/2018","0.6242","0.6270","0.6280","0.6240","","-0.43%"
"09/12/2018","0.6269","0.6265","0.6279","0.6247","","0.10%"
"09/11/2018","0.6263","0.6258","0.6277","0.6247","","0.11%"
"09/10/2018","0.6256","0.6276","0.6283","0.6245","","-0.35%"
"09/07/2018","0.6278","0.6260","0.6280","0.6241","","0.27%"
"09/06/2018","0.6261","0.6249","0.6265","0.6238","","0.18%"
"09/05/2018","0.6250","0.6274","0.6281","0.6247","","-0.38%"
"09/04/2018","0.6274","0.6274","0.6296","0.6268","","0.03%"
"09/03/2018","0.6272","0.6285","0.6295","0.6270","","-0.13%"
"08/31/2018","0.6280","0.6267","0.6290","0.6252","","0.22%"
"08/30/2018","0.6266","0.6260","0.6282","0.6251","","0.10%"
"08/29/2018","0.6260","0.6268","0.6279","0.6256","","-0.14%"
"08/28/2018","0.6269","0.6287","0.6289","0.6261","","-0.27%"
"08/27/2018","0.6286","0.6300","0.6310","0.6278","","-0.22%"
"08/24/2018","0.6300","0.6308","0.6313","0.6290","","-0.11%"
"08/23/2018","0.6307","0.6310","0.6319","0.6293","","-0.05%"
"08/22/2018","0.6310","0.6327","0.6332","0.6299","","-0.28%"
"08/21/2018","0.6328","0.6361","0.6362","0.6315","","-0.52%"
"08/20/2018","0.6361","0.6372","0.6395","0.6358","","-0.27%"
"08/17/2018","0.6378","0.6389","0.6398","0.6371","","-0.16%"
"08/16/2018","0.6388","0.6386","0.6401","0.6378","","0.02%"
"08/15/2018","0.6387","0.6399","0.6409","0.6383","","-0.17%"
"08/14/2018","0.6398","0.6370","0.6406","0.6368","","0.42%"
"08/13/2018","0.6371","0.6395","0.6407","0.6360","","-0.16%"
"08/10/2018","0.6381","0.6342","0.6395","0.6338","","0.61%"
"08/09/2018","0.6342","0.6321","0.6347","0.6313","","0.33%"
"08/08/2018","0.6321","0.6319","0.6331","0.6306","","0.03%"
"08/07/2018","0.6319","0.6327","0.6331","0.6317","","-0.13%"
"08/06/2018","0.6327","0.6321","0.6340","0.6321","","0.00%"
"08/03/2018","0.6327","0.6307","0.6331","0.6296","","0.32%"
"08/02/2018","0.6307","0.6298","0.6308","0.6286","","0.14%"
"08/01/2018","0.6298","0.6282","0.6299","0.6276","","0.25%"
"07/31/2018","0.6282","0.6275","0.6288","0.6255","","0.13%"
"07/30/2018","0.6274","0.6299","0.6303","0.6270","","-0.40%"
"07/27/2018","0.6299","0.6298","0.6315","0.6292","","0.00%"
"07/26/2018","0.6299","0.6277","0.6302","0.6260","","0.37%"
"07/25/2018","0.6276","0.6273","0.6290","0.6266","","0.03%"
"07/24/2018","0.6274","0.6265","0.6280","0.6256","","0.16%"
"07/23/2018","0.6264","0.6259","0.6271","0.6249","","0.03%"
"07/20/2018","0.6262","0.6266","0.6284","0.6253","","-0.06%"
"07/19/2018","0.6266","0.6292","0.6297","0.6259","","-0.44%"
"07/18/2018","0.6294","0.6285","0.6300","0.6279","","0.18%"
"07/17/2018","0.6283","0.6272","0.6289","0.6262","","0.21%"
"07/16/2018","0.6270","0.6270","0.6280","0.6261","","0.05%"
"07/13/2018","0.6267","0.6284","0.6298","0.6262","","-0.27%"
"07/12/2018","0.6284","0.6279","0.6297","0.6273","","0.06%"
"07/11/2018","0.6280","0.6276","0.6288","0.6258","","0.10%"
"07/10/2018","0.6274","0.6273","0.6302","0.6269","","0.03%"
"07/09/2018","0.6272","0.6272","0.6281","0.6261","","0.02%"
"07/06/2018","0.6271","0.6269","0.6281","0.6258","","0.05%"
"07/05/2018","0.6268","0.6286","0.6288","0.6260","","-0.27%"
"07/04/2018","0.6285","0.6285","0.6301","0.6274","","-0.02%"
"07/03/2018","0.6286","0.6276","0.6291","0.6259","","0.18%"
"07/02/2018","0.6275","0.6298","0.6309","0.6269","","-0.08%"
"06/29/2018","0.6280","0.6320","0.6325","0.6277","","-0.63%"
"06/28/2018","0.6320","0.6331","0.6337","0.6310","","-0.16%"
"06/27/2018","0.6330","0.6298","0.6334","0.6287","","0.49%"
"06/26/2018","0.6299","0.6272","0.6304","0.6267","","0.43%"
"06/25/2018","0.6272","0.6320","0.6320","0.6266","","-0.70%"
"06/22/2018","0.6316","0.6345","0.6347","0.6310","","-0.46%"
"06/21/2018","0.6345","0.6361","0.6377","0.6333","","-0.25%"
"06/20/2018","0.6361","0.6359","0.6387","0.6350","","0.03%"
"06/19/2018","0.6359","0.6367","0.6383","0.6354","","-0.11%"
"06/18/2018","0.6366","0.6378","0.6399","0.6364","","-0.17%"
"06/15/2018","0.6377","0.6428","0.6438","0.6370","","-0.78%"
"06/14/2018","0.6427","0.6351","0.6431","0.6327","","1.21%"
"06/13/2018","0.6350","0.6369","0.6377","0.6343","","-0.31%"
"06/12/2018","0.6370","0.6359","0.6379","0.6350","","0.20%"
"06/11/2018","0.6357","0.6366","0.6372","0.6340","","-0.11%"
"06/08/2018","0.6364","0.6353","0.6379","0.6347","","0.16%"
"06/07/2018","0.6354","0.6374","0.6376","0.6341","","-0.31%"
"06/06/2018","0.6374","0.6394","0.6408","0.6363","","-0.31%"
"06/05/2018","0.6394","0.6395","0.6422","0.6385","","-0.02%"
"06/04/2018","0.6395","0.6409","0.6411","0.6381","","-0.20%"
"06/01/2018","0.6408","0.6391","0.6424","0.6380","","0.22%"
"05/31/2018","0.6394","0.6401","0.6415","0.6380","","-0.12%"
"05/30/2018","0.6402","0.6441","0.6452","0.6398","","-0.57%"
"05/29/2018","0.6439","0.6407","0.6450","0.6392","","0.48%"
"05/28/2018","0.6408","0.6397","0.6419","0.6370","","0.17%"
"05/25/2018","0.6397","0.6372","0.6403","0.6363","","0.39%"
"05/24/2018","0.6372","0.6365","0.6373","0.6348","","0.11%"
"05/23/2018","0.6365","0.6339","0.6367","0.6324","","0.39%"
"05/22/2018","0.6340","0.6328","0.6347","0.6316","","0.16%"
"05/21/2018","0.6330","0.6332","0.6338","0.6315","","0.13%"
"05/18/2018","0.6322","0.6317","0.6331","0.6303","","0.08%"
"05/17/2018","0.6317","0.6319","0.6324","0.6303","","-0.03%"
"05/16/2018","0.6319","0.6282","0.6330","0.6279","","0.59%"
"05/15/2018","0.6282","0.6274","0.6296","0.6263","","0.10%"
"05/14/2018","0.6276","0.6264","0.6279","0.6254","","0.16%"
"05/11/2018","0.6266","0.6277","0.6290","0.6263","","-0.14%"
"05/10/2018","0.6275","0.6270","0.6287","0.6254","","0.08%"
"05/09/2018","0.6270","0.6289","0.6292","0.6261","","-0.32%"
"05/08/2018","0.6290","0.6281","0.6300","0.6272","","0.14%"
"05/07/2018","0.6281","0.6271","0.6286","0.6261","","0.19%"
"05/04/2018","0.6269","0.6270","0.6289","0.6254","","0.02%"
"05/03/2018","0.6268","0.6261","0.6278","0.6252","","0.11%"
"05/02/2018","0.6261","0.6253","0.6267","0.6229","","0.14%"
"05/01/2018","0.6252","0.6244","0.6258","0.6236","","0.14%"
"04/30/2018","0.6243","0.6230","0.6256","0.6220","","0.24%"
"04/27/2018","0.6228","0.6222","0.6253","0.6215","","0.11%"
"04/26/2018","0.6221","0.6190","0.6229","0.6182","","0.52%"
"04/25/2018","0.6189","0.6183","0.6191","0.6168","","0.11%"
"04/24/2018","0.6182","0.6180","0.6203","0.6176","","0.05%"
"04/23/2018","0.6179","0.6182","0.6194","0.6172","","-0.08%"
"04/20/2018","0.6184","0.6176","0.6197","0.6166","","0.15%"
"04/19/2018","0.6175","0.6169","0.6190","0.6160","","0.10%"
"04/18/2018","0.6169","0.6166","0.6178","0.6157","","0.08%"
"04/17/2018","0.6164","0.6164","0.6183","0.6153","","-0.03%"
"04/16/2018","0.6166","0.6182","0.6184","0.6154","","-0.23%"
"04/13/2018","0.6180","0.6180","0.6201","0.6177","","0.00%"
"04/12/2018","0.6180","0.6177","0.6195","0.6170","","0.05%"
"04/11/2018","0.6177","0.6182","0.6186","0.6165","","-0.06%"
"04/10/2018","0.6181","0.6189","0.6202","0.6168","","-0.11%"
"04/09/2018","0.6188","0.6188","0.6208","0.6182","","0.00%"
"04/06/2018","0.6188","0.6208","0.6210","0.6179","","-0.31%"
"04/05/2018","0.6207","0.6208","0.6216","0.6196","","0.00%"
"04/04/2018","0.6207","0.6214","0.6217","0.6183","","-0.10%"
"04/03/2018","0.6213","0.6192","0.6223","0.6190","","0.32%"
"04/02/2018","0.6193","0.6190","0.6206","0.6183","","0.05%"
"03/30/2018","0.6190","0.6201","0.6204","0.6185","","-0.13%"
"03/29/2018","0.6198","0.6193","0.6212","0.6180","","0.08%"
"03/28/2018","0.6193","0.6155","0.6199","0.6149","","0.65%"
"03/27/2018","0.6153","0.6140","0.6172","0.6135","","0.20%"
"03/26/2018","0.6141","0.6158","0.6169","0.6127","","-0.21%"
"03/23/2018","0.6154","0.6171","0.6179","0.6146","","-0.28%"
"03/22/2018","0.6171","0.6174","0.6181","0.6152","","-0.06%"
"03/21/2018","0.6175","0.6194","0.6195","0.6169","","-0.29%"
"03/20/2018","0.6193","0.6155","0.6196","0.6150","","0.60%"
"03/19/2018","0.6156","0.6179","0.6189","0.6151","","-0.31%"
"03/16/2018","0.6175","0.6188","0.6191","0.6169","","-0.21%"
"03/15/2018","0.6188","0.6176","0.6190","0.6161","","0.19%"
"03/14/2018","0.6176","0.6153","0.6186","0.6146","","0.41%"
"03/13/2018","0.6151","0.6173","0.6181","0.6148","","-0.39%"
"03/12/2018","0.6175","0.6174","0.6190","0.6166","","0.08%"
"03/09/2018","0.6170","0.6165","0.6185","0.6157","","0.08%"
"03/08/2018","0.6165","0.6131","0.6172","0.6112","","0.55%"
"03/07/2018","0.6131","0.6126","0.6139","0.6103","","0.08%"
"03/06/2018","0.6126","0.6149","0.6153","0.6119","","-0.36%"
"03/05/2018","0.6148","0.6149","0.6169","0.6132","","-0.07%"
"03/02/2018","0.6152","0.6161","0.6178","0.6135","","-0.15%"
"03/01/2018","0.6161","0.6189","0.6196","0.6157","","-0.47%"
"02/28/2018","0.6190","0.6173","0.6200","0.6169","","0.28%"
"02/27/2018","0.6173","0.6169","0.6183","0.6145","","0.06%"
"02/26/2018","0.6169","0.6162","0.6178","0.6154","","0.10%"
"02/23/2018","0.6163","0.6148","0.6167","0.6137","","0.24%"
"02/22/2018","0.6148","0.6150","0.6165","0.6142","","-0.03%"
"02/21/2018","0.6150","0.6146","0.6154","0.6137","","0.07%"
"02/20/2018","0.6146","0.6137","0.6151","0.6131","","0.16%"
"02/19/2018","0.6136","0.6142","0.6152","0.6129","","-0.13%"
"02/16/2018","0.6144","0.6107","0.6146","0.6095","","0.59%"
"02/15/2018","0.6108","0.6111","0.6119","0.6098","","-0.07%"
"02/14/2018","0.6112","0.6121","0.6155","0.6104","","-0.15%"
"02/13/2018","0.6121","0.6150","0.6152","0.6112","","-0.46%"
"02/12/2018","0.6149","0.6138","0.6165","0.6131","","0.03%"
"02/09/2018","0.6147","0.6134","0.6152","0.6109","","0.23%"
"02/08/2018","0.6133","0.6153","0.6159","0.6125","","-0.31%"
"02/07/2018","0.6152","0.6126","0.6163","0.6117","","0.42%"
"02/06/2018","0.6126","0.6117","0.6141","0.6089","","0.13%"
"02/05/2018","0.6118","0.6083","0.6119","0.6077","","0.61%"
"02/02/2018","0.6081","0.6109","0.6113","0.6078","","-0.47%"
"02/01/2018","0.6110","0.6139","0.6149","0.6105","","-0.42%"
"01/31/2018","0.6136","0.6148","0.6152","0.6128","","-0.20%"
"01/30/2018","0.6148","0.6163","0.6168","0.6133","","-0.24%"
"01/29/2018","0.6163","0.6152","0.6178","0.6149","","0.11%"
"01/26/2018","0.6156","0.6153","0.6165","0.6133","","-0.02%"
"01/25/2018","0.6157","0.6166","0.6177","0.6126","","-0.13%"
"01/24/2018","0.6165","0.6172","0.6187","0.6160","","-0.11%"
"01/23/2018","0.6172","0.6183","0.6199","0.6167","","-0.18%"
"01/22/2018","0.6183","0.6176","0.6196","0.6170","","-0.18%"
"01/19/2018","0.6194","0.6186","0.6197","0.6168","","0.13%"
"01/18/2018","0.6186","0.6195","0.6202","0.6174","","-0.15%"
"01/17/2018","0.6195","0.6175","0.6197","0.6154","","0.32%"
"01/16/2018","0.6175","0.6170","0.6191","0.6159","","0.05%"
"01/15/2018","0.6172","0.6187","0.6205","0.6157","","-0.31%"
"01/12/2018","0.6191","0.6252","0.6253","0.6190","","-0.98%"
"01/11/2018","0.6252","0.6272","0.6283","0.6234","","-0.33%"
"01/10/2018","0.6273","0.6272","0.6280","0.6249","","0.00%"
"01/09/2018","0.6273","0.6271","0.6284","0.6268","","0.03%"
"01/08/2018","0.6271","0.6269","0.6279","0.6251","","0.08%"
"01/05/2018","0.6266","0.6243","0.6269","0.6239","","0.43%"
"01/04/2018","0.6239","0.6262","0.6264","0.6225","","-0.30%"
"01/03/2018","0.6258","0.6239","0.6266","0.6232","","0.30%"
"01/02/2018","0.6239","0.6228","0.6254","0.6222","","0.18%"
"01/01/2018","0.6228","0.6230","0.6234","0.6223","","-0.06%"
"12/29/2017","0.6232","0.6260","0.6267","0.6219","","-0.45%"
"12/28/2017","0.6260","0.6278","0.6278","0.6250","","-0.29%"
"12/27/2017","0.6278","0.6278","0.6284","0.6268","","0.02%"
"12/26/2017","0.6277","0.6269","0.6281","0.6262","","0.13%"
"12/25/2017","0.6269","0.6273","0.6283","0.6259","","-0.10%"
"12/22/2017","0.6275","0.6268","0.6291","0.6266","","0.11%"
"12/21/2017","0.6268","0.6269","0.6277","0.6251","","0.00%"
"12/20/2017","0.6268","0.6271","0.6280","0.6248","","-0.06%"
"12/19/2017","0.6272","0.6300","0.6301","0.6264","","-0.44%"
"12/18/2017","0.6300","0.6306","0.6319","0.6272","","-0.16%"
"12/15/2017","0.6310","0.6310","0.6315","0.6289","","0.02%"
"12/14/2017","0.6309","0.6279","0.6311","0.6259","","0.46%"
"12/13/2017","0.6280","0.6299","0.6303","0.6274","","-0.30%"
"12/12/2017","0.6299","0.6288","0.6306","0.6277","","0.19%"
"12/11/2017","0.6287","0.6280","0.6291","0.6268","","0.02%"
"12/08/2017","0.6286","0.6283","0.6299","0.6277","","0.03%"
"12/07/2017","0.6284","0.6284","0.6290","0.6274","","0.02%"
